Iran,IRN,18,2,4,5,2,2,2,3,3,3,2,1,1,2,2,2,2,1,1,2,2,3,2,1,3,3,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,3,2,2,1,1,2,2,2,1,1,1,1,1,4,1,2,1,2,2,2,2,2,3,4,4,2,3,2,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,2,2,1,1,3,1,1,2,2,2,1,1,2,2,3,3,2,3,3,1,2,2,2,1,2,3,4,3,3,2,2,4,1,1,3,2,3,3,3,3,2,3,2,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,11,2,18,2,4,5,2,2,2,3,3,3,2,1,1,2,2,2,2,1,1,2,2,3,2,1,3,3,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,1,2,1,1,2
Ireland,IRL,14,1,3,5,2,2,2,3,3,2,2,1,1,2,2,2,1,2,1,2,2,3,2,1,3,2,2,1,2,2,2,2,1,2,2,2,2,1,3,2,1,2,2,2,1,5,2,1,1,1,2,2,3,1,1,1,1,1,4,1,1,1,2,2,2,2,2,3,4,4,2,2,2,3,3,2,2,2,2,2,3,2,3,2,3,2,2,2,2,2,1,2,3,2,2,2,3,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,1,3,3,3,2,2,3,98,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,9,3,16,1,3,5,2,2,2,3,3,2,2,1,1,2,2,2,2,2,1,2,2,3,2,2,3,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,3,3,3,2,2,2,1,3,2,1,1,1,2
Israel,ISR,16,1,4,5,2,2,2,3,3,2,2,1,1,2,2,2,1,1,2,2,2,3,2,2,3,2,2,1,2,2,1,2,2,2,2,2,2,1,3,2,1,2,2,2,1,4,2,1,1,1,2,1,3,1,1,,1,1,4,1,1,1,1,2,2,2,2,,,,2,3,2,2,3,2,2,2,2,2,3,3,3,2,3,3,2,1,2,1,1,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,3,3,2,3,2,2,43,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,9,3,16,1,4,5,2,2,2,3,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,3,2,2,1,2,2,1,2,1,2,2,2,2,1,2,3,2,2,3,3,1,2,2,1,3,1,1,1,1,2
Italy,ITA,20,1,5,6,2,3,2,3,3,3,3,2,2,2,2,2,2,1,2,2,2,3,2,2,3,3,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,4,1,1,2,1,1,2,3,1,1,1,1,1,4,1,1,1,2,2,2,2,2,3,4,4,2,3,2,3,3,2,2,2,2,2,3,2,3,2,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,3,4,3,2,3,3,39,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,1,2,2,1,1,1,1,11,3,20,1,5,6,2,2,2,3,3,3,3,2,2,2,2,2,2,1,2,2,2,3,2,2,3,3,2,1,2,2,1,2,1,2,2,2,2,1,2,3,3,2,2,3,2,2,1,1,3,1,1,2,2,2
Japan,JPN,16,2,4,5,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,2,2,2,3,2,2,2,1,2,1,2,1,2,2,2,2,1,2,2,1,3,2,2,1,1,2,1,3,1,1,1,1,1,5,2,2,2,2,2,2,2,2,4,4,4,2,3,3,3,3,2,2,2,2,3,2,2,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,2,3,3,3,2,2,2,2,2,3,4,3,3,2,3,3,49,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,3,3,2,3,2,3,1,1,1,1,1,2,1,1,1,1,1,5,2,15,2,3,5,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,3,2,2,2,1,2,1,2,1,1,2,2,2,2,2,4,1,2,2,1,2,2,2,1,1,2
Jordan,JOR,11,2,3,5,2,2,2,3,3,3,2,2,1,2,2,2,2,1,2,2,2,2,2,1,3,3,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,1,1,2,2,2,2,2,1,1,1,1,1,4,1,2,1,2,2,2,2,2,3,3,4,2,3,2,2,2,2,1,1,1,2,3,2,3,2,2,3,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,3,3,2,3,3,1,1,2,1,1,2,2,3,3,3,2,2,23,1,1,3,3,3,3,3,3,2,2,2,3,2,3,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,3,11,1,3,5,2,3,2,3,3,3,2,2,1,2,2,2,2,1,2,2,2,2,2,2,3,3,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,3,1,2,2,1,4,1,1,2,1,1
Kazakhstan,KAZ,20,1,4,5,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,2,2,3,2,2,3,3,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,1,5,1,1,1,1,1,2,2,1,1,1,1,1,4,1,1,1,2,2,2,2,2,3,4,4,2,3,2,2,2,2,2,1,2,2,3,3,3,2,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,1,,3,,2,4,3,75,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,9,2,18,1,4,5,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,2,2,3,2,2,3,3,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,3,1,2,1,1,4,1,1,1,1,1
Kuwait,KWT,14,1,4,5,2,2,2,3,3,3,2,1,1,2,2,2,1,1,1,2,2,3,2,2,3,3,2,2,2,1,2,2,2,2,2,2,2,1,2,2,3,2,2,2,1,4,1,2,1,1,1,1,2,1,1,1,1,1,3,1,1,1,2,2,2,2,2,3,3,4,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,3,2,1,1,2,2,2,1,2,2,3,3,2,3,3,2,2,2,2,2,2,3,3,2,2,2,2,64,1,1,3,3,3,3,3,3,2,2,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,2,12,1,3,5,2,2,2,3,3,3,2,1,1,2,2,2,1,1,1,2,2,2,2,2,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,3,1,1,1,1,1
Lebanon,LBN,14,1,3,5,2,2,2,3,3,3,3,2,1,2,2,2,1,1,1,2,2,2,3,2,3,3,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,1,1,1,1,1,1,2,1,1,1,1,1,4,2,2,1,2,2,2,2,2,3,4,4,2,3,2,2,2,2,2,1,2,2,3,3,3,2,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,3,,3,2,3,21,1,1,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,3,12,1,3,5,2,2,2,3,3,3,3,1,1,2,2,2,1,1,1,2,2,2,2,2,3,3,1,1,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,1,3,1,1,1,1,1
Lithuania,LTU,29,1,5,6,2,2,2,3,3,3,2,1,1,2,2,2,2,1,2,2,2,3,2,2,3,3,2,1,3,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,4,2,1,1,1,1,1,3,1,1,1,1,1,4,1,1,1,2,2,2,2,2,3,4,4,2,3,2,2,3,2,2,2,2,2,3,2,3,3,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,1,,3,,2,3,2,51,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,14,3,26,1,5,6,2,2,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,3,2,2,3,3,1,1,2,2,1,2,2,2,2,2,2,2,3,3,3,2,2,3,1,2,2,1,3,2,1,1,2,1
Malaysia,MYS,14,1,3,5,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,4,1,1,1,1,2,1,2,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,3,4,2,3,2,2,2,2,2,2,1,3,2,2,3,3,2,2,2,2,2,2,2,2,3,1,1,2,2,2,2,2,1,2,3,3,3,3,3,1,2,2,2,2,2,2,4,3,3,2,3,51,1,1,4,3,3,3,3,3,2,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,6,2,13,1,3,5,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,3,2,2,2,1,3,1,1,1,1,2
Morocco,MAR,12,2,3,4,2,3,2,4,4,3,2,2,2,2,2,2,2,1,2,2,2,2,2,1,3,4,2,1,3,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,3,1,1,2,2,2,1,2,1,1,2,1,1,4,1,2,1,2,1,2,2,2,3,3,4,2,3,2,2,2,2,2,2,2,2,3,2,3,2,3,3,1,1,1,2,2,,,,,,,,,,,,,,,,,1,2,2,2,2,2,,3,,3,1,2,15,1,1,3,2,3,2,3,2,1,2,2,2,2,2,2,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,2,2,2,3,8,2,12,2,3,4,2,3,2,4,4,3,2,2,1,2,2,2,2,1,1,2,2,3,2,1,4,4,1,1,3,2,1,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,1,2,1,1,1,1,2
"Moscow, Russian Fed.",RMO,23,1,4,6,2,3,2,3,3,3,2,1,1,2,2,2,2,1,2,2,3,3,2,2,3,3,2,1,2,2,1,2,1,2,2,2,2,2,2,2,3,2,2,2,1,5,2,1,1,1,2,2,3,1,1,1,1,1,4,1,1,1,2,2,2,2,2,3,4,4,2,3,2,2,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,1,,3,,1,4,1,167,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,11,3,23,1,4,6,2,2,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,3,2,2,3,3,2,1,2,2,2,2,1,2,2,2,2,1,2,3,3,2,2,3,2,2,2,1,3,1,1,1,1,2
New Zealand,NZL,16,1,4,6,2,2,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,1,2,1,2,2,2,2,2,3,2,2,1,1,2,1,3,2,2,1,1,2,2,3,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,3,4,2,2,2,2,3,2,2,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,3,4,3,3,2,2,2,202,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,1,2,1,,,8,3,15,1,4,6,2,2,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,3,3,3,3,1,1,2,1,2,2,2,1,1,1
Norway,NOR,12,2,4,5,2,2,2,3,3,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,2,2,3,1,1,1,1,1,4,,,,,2,1,2,2,3,4,4,2,2,2,2,3,2,2,2,2,2,3,3,3,2,3,2,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,3,3,3,3,2,3,3,132,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,7,2,12,1,4,6,2,2,2,3,3,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,3,2,2,2,3,2,2,2,1,2,2,2,2,2,3,3,3,2,3,3,1,1,2,2,3,2,1,2,2,2
Oman,OMN,14,2,3,5,2,2,2,3,3,3,2,1,1,2,2,2,2,1,2,2,2,2,2,1,3,3,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,1,1,1,1,2,2,2,1,1,1,1,1,4,1,2,1,2,2,2,2,2,3,3,4,2,3,2,2,2,2,2,1,2,2,3,3,3,2,3,3,2,1,2,2,1,1,3,1,1,1,2,2,1,1,2,2,3,3,2,3,3,1,2,2,2,2,2,3,2,2,2,2,2,51,1,1,3,2,3,3,2,3,2,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,2,14,1,3,5,2,2,2,3,3,3,2,1,1,2,2,2,1,1,1,2,2,2,2,2,3,3,1,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,1,3,1,1,1,1,2
"Ontario, Canada",COT,14,1,4,5,2,2,2,3,3,3,2,1,1,2,2,2,1,1,1,2,2,3,2,1,3,2,2,1,2,1,1,2,1,2,2,2,2,2,3,2,2,1,2,1,1,3,2,1,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,4,4,2,3,2,2,2,2,2,2,2,2,3,3,3,2,3,3,2,1,2,1,1,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,3,3,3,2,3,2,99,1,1,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,2,1,2,1,1,2,1,2,1,1,2,8,2,14,1,4,5,2,2,2,3,3,3,3,1,1,2,2,2,2,1,2,2,2,3,2,1,3,2,1,1,2,1,1,2,1,2,2,2,2,2,3,3,3,2,3,3,1,2,1,1,2,2,1,2,2,2
Portugal,PRT,21,1,4,5,2,3,2,3,3,3,3,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,1,3,1,2,2,2,2,1,2,2,2,2,2,2,1,3,1,1,1,1,2,1,3,1,1,1,1,1,5,2,1,1,2,2,2,2,2,3,4,4,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,2,,3,,3,3,2,41,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,3,2,2,2,1,2,2,1,1,2,2,11,3,23,1,4,5,2,3,2,3,3,3,3,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,3,2,1,2,1,2,2,2,2,1,2,3,3,2,3,3,2,2,2,1,2,1,1,1,1,2
Qatar,QAT,13,2,3,5,2,2,2,3,3,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,3,3,2,1,2,1,1,2,2,2,2,2,1,1,2,2,2,2,1,2,1,4,1,1,1,1,1,2,2,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,3,4,2,2,2,2,3,2,2,2,2,2,3,2,3,2,3,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,3,3,3,2,3,2,84,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,10,3,11,1,3,5,2,2,2,3,2,2,2,1,1,2,2,2,1,1,1,2,2,3,2,2,3,3,1,1,2,1,1,2,1,2,2,2,1,1,2,2,2,2,2,3,1,1,2,1,3,1,1,1,1,1
"Quebec, Canada",CQU,17,1,4,5,2,2,2,3,3,3,2,1,1,2,2,2,2,1,2,2,2,3,2,1,3,2,2,1,3,3,2,2,1,2,2,2,1,1,2,2,1,2,1,2,1,4,1,1,2,1,2,1,3,1,1,1,1,1,4,2,1,1,2,2,2,2,2,3,4,4,2,3,2,2,3,2,2,2,2,2,3,3,3,2,3,3,2,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,3,2,164,1,1,1,1,2,1,2,2,2,1,1,2,1,1,2,2,2,3,3,2,2,2,2,2,1,2,1,1,2,1,2,1,1,2,8,3,17,1,4,5,2,2,2,3,3,3,2,2,1,2,2,2,2,1,2,2,2,3,2,1,3,2,2,2,3,2,2,2,1,2,2,2,1,1,3,3,3,2,2,3,2,2,2,1,3,1,1,2,1,2
Republic of Korea,KOR,16,1,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,3,2,2,2,1,2,2,2,2,1,2,2,4,1,1,1,1,1,5,1,2,1,2,2,2,2,2,4,4,4,2,2,2,3,3,2,2,2,2,3,3,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,4,4,3,2,2,2,2,44,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,1,1,11,3,17,1,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,3,2,2,2,3,2,2,1,1,2,2,2,1,1,2
Romania,ROM,24,1,4,5,2,2,2,3,3,3,3,1,1,2,2,2,1,1,2,2,1,3,2,1,3,3,2,1,2,2,1,2,1,2,2,2,2,1,2,2,3,2,2,2,1,4,1,1,2,2,2,1,3,1,1,1,1,1,4,1,2,1,2,2,2,2,2,3,4,4,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,1,,4,,2,2,3,30,1,1,2,2,2,2,2,2,3,2,3,3,2,3,2,2,2,3,3,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,10,3,24,1,5,5,2,2,2,3,3,3,2,1,1,2,1,2,1,1,2,2,2,3,2,2,3,3,1,1,2,2,1,2,2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,1,2,1,1,2,2,2
Russian Federation,RUS,26,1,4,6,2,3,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,1,1,5,2,1,1,1,1,2,3,1,1,1,1,1,4,1,1,1,2,2,2,2,2,3,4,4,2,3,2,2,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,1,,3,,2,4,3,47,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,12,3,23,1,4,6,2,3,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,3,2,2,3,3,1,1,2,2,2,2,1,2,2,2,2,1,2,3,3,2,2,3,2,2,1,1,3,1,1,1,1,1
Saudi Arabia,SAU,12,1,3,5,2,2,2,3,3,2,2,1,1,2,2,2,1,1,1,2,2,2,3,2,3,3,2,1,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,4,1,1,2,1,2,1,2,1,1,1,1,1,3,1,1,1,2,2,2,2,2,3,3,4,2,3,2,2,2,2,2,2,1,2,3,2,3,2,3,3,2,2,2,2,1,2,3,2,1,2,2,2,1,1,1,2,3,3,2,3,3,2,2,2,2,2,2,3,2,2,2,3,2,24,1,1,3,3,3,3,3,3,2,2,3,3,2,3,2,2,2,3,2,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2,8,2,12,1,3,5,2,2,2,3,3,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,3,3,1,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,1,3,1,1,1,1,1
Singapore,SGP,11,1,3,5,2,2,2,3,3,3,2,1,1,2,2,2,2,2,2,,,,,,,,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,3,1,1,1,1,2,2,3,1,1,1,1,1,5,1,1,1,1,2,2,2,2,3,4,4,2,3,2,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,3,4,4,2,2,1,256,1,1,1,1,2,1,2,2,2,1,1,1,1,1,2,2,2,3,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,10,3,12,1,3,5,2,2,2,3,3,3,2,1,1,2,2,2,2,2,2,,,,,,,,2,2,2,2,2,2,1,2,2,2,1,2,2,3,3,2,2,4,1,1,2,1,3,1,1,1,1,2
South Africa,ZAF,14,2,4,5,2,2,2,3,3,3,3,2,2,3,2,3,2,1,1,2,2,3,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,1,1,1,1,2,1,2,1,1,1,2,1,4,1,2,1,2,1,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1,1,1,1,2,3,2,1,2,2,2,2,2,2,2,3,3,2,3,3,1,2,2,2,2,2,2,4,3,4,2,3,22,1,2,3,2,2,2,3,3,2,2,3,2,2,3,2,2,2,4,4,3,3,3,3,3,2,2,3,3,3,2,2,1,2,2,9,2,15,1,4,5,2,2,2,3,3,3,3,2,2,3,2,3,2,2,2,2,2,3,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,1,3,1,1,1,2,2
Sweden,SWE,16,1,4,5,2,2,2,3,3,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,3,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,3,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,4,4,2,2,2,3,3,2,2,2,2,2,3,2,3,2,3,3,2,2,2,2,2,,,,,,,,,,,,,,,,,2,2,2,2,2,4,,3,,2,3,3,127,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,1,3,2,2,1,1,2,8,2,15,1,4,5,2,2,2,3,3,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,3,2,2,2,3,2,2,2,1,2,2,2,2,2,3,3,3,2,3,4,1,1,2,2,2,2,2,2,2,2
Turkey,TUR,10,1,3,5,2,2,2,3,3,3,2,2,1,2,2,2,2,1,2,2,3,3,3,2,3,3,2,1,2,2,1,3,2,2,2,2,2,1,3,2,2,2,2,1,1,3,1,2,2,2,2,2,3,1,1,1,1,1,4,1,2,1,2,2,2,2,2,3,3,4,2,3,2,2,2,1,1,1,2,2,3,3,2,2,2,2,2,2,2,2,1,1,3,1,1,2,2,1,1,1,2,2,3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,2,2,12,1,1,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,7,2,13,1,3,5,2,2,2,3,3,3,2,2,1,2,2,2,1,1,1,2,3,3,2,2,3,3,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,1,1,3,1,2,2,2,2
United Arab Emirates,ARE,14,1,3,5,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,3,3,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,4,1,1,1,1,1,2,3,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,3,4,2,3,2,2,2,2,2,2,2,2,3,3,3,2,3,3,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,1,2,3,3,3,2,3,2,99,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,11,3,12,1,3,5,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,3,3,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,3,1,1,2,1,3,1,1,1,1,1
United States,USA,14,1,4,6,2,2,2,3,3,3,3,1,1,2,2,2,2,2,2,2,2,3,2,2,3,2,2,1,2,1,1,2,1,2,2,2,2,2,2,2,1,1,1,2,2,4,2,1,1,1,1,2,3,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,4,4,2,2,2,2,3,2,2,2,2,2,3,3,3,2,3,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,3,3,3,3,2,3,257,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,2,1,1,1,2,2,7,3,13,1,4,6,2,2,2,3,3,3,3,1,1,2,2,2,2,2,2,2,2,3,2,2,3,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,3,3,3,1,1,2,1,2,2,1,1,1,1
"Western Cape, RSA",ZWC,15,1,4,5,2,2,2,4,4,3,3,2,2,3,3,3,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,4,1,1,1,1,2,1,2,1,1,1,1,1,4,1,1,1,1,2,2,2,2,3,3,4,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1,1,1,1,2,3,2,1,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,3,3,3,4,2,2,43,1,1,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,4,4,3,3,3,3,3,2,2,2,2,3,2,2,1,2,2,9,2,17,1,4,5,2,2,2,4,3,3,3,2,2,3,3,3,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,1,3,1,1,1,1,2
